version 2
instanceKlass org/apache/fineract/interoperation/data/InteropIdentifierData
instanceKlass org/apache/fineract/portfolio/savings/domain/IDepositAccountType
instanceKlass  @bci org/apache/fineract/interoperation/domain/InteropIdentifierType <clinit> ()V 199 <appendix> argL0 ; # org/apache/fineract/interoperation/domain/InteropIdentifierType$$Lambda+0x0000016a025f6240
instanceKlass  @bci org/apache/fineract/interoperation/domain/InteropIdentifierType <clinit> ()V 194 <appendix> argL0 ; # org/apache/fineract/interoperation/domain/InteropIdentifierType$$Lambda+0x0000016a025f6000
instanceKlass  @bci org/apache/fineract/interoperation/domain/InteropIdentifierType <clinit> ()V 169 <appendix> argL0 ; # org/apache/fineract/interoperation/domain/InteropIdentifierType$$Lambda+0x0000016a025f3d50
instanceKlass  @bci org/apache/fineract/interoperation/domain/InteropIdentifierType <clinit> ()V 164 <appendix> argL0 ; # org/apache/fineract/interoperation/domain/InteropIdentifierType$$Lambda+0x0000016a025f3b10
instanceKlass jakarta/validation/constraints/NotEmpty$List
instanceKlass jakarta/validation/constraints/NotEmpty
instanceKlass org/apache/fineract/interoperation/data/InteropIdentifierRequestData
instanceKlass org/apache/fineract/interoperation/data/InteropRefundData
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a025f4000
instanceKlass org/apache/fineract/interoperation/data/ExtensionData
instanceKlass org/apache/fineract/interoperation/data/GeoCodeData
instanceKlass org/apache/fineract/interoperation/data/InteropTransactionTypeData
instanceKlass org/apache/fineract/interoperation/data/MoneyData
instanceKlass com/google/gson/JsonElement
instanceKlass org/apache/fineract/interoperation/data/InteropRequestData
instanceKlass org/apache/fineract/interoperation/service/InteropService
instanceKlass org/apache/fineract/infrastructure/survey/api/SurveyApiResourceSwagger$GetSurveyResponse$GetSurveyResponseDatatableData
instanceKlass org/apache/fineract/infrastructure/survey/api/SurveyApiResourceSwagger
instanceKlass org/apache/fineract/infrastructure/survey/api/SurveyApiResourceSwagger$GetSurveyResponse
instanceKlass org/apache/fineract/infrastructure/survey/api/SurveyApiResourceSwagger$PostSurveySurveyNameApptableIdResponse
instanceKlass org/apache/fineract/infrastructure/survey/api/SurveyApiResourceSwagger$PostSurveySurveyNameApptableIdRequest
instanceKlass org/apache/fineract/infrastructure/survey/data/ClientScoresOverview
instanceKlass org/apache/fineract/infrastructure/survey/data/SurveyData
instanceKlass org/apache/fineract/infrastructure/survey/service/ReadSurveyService
instanceKlass org/apache/fineract/infrastructure/survey/data/LikeliHoodPovertyLineData
instanceKlass org/apache/fineract/infrastructure/survey/data/PpiPovertyLineData
instanceKlass org/apache/fineract/infrastructure/survey/service/PovertyLineService
instanceKlass org/apache/fineract/infrastructure/survey/data/LikelihoodData
instanceKlass org/apache/fineract/infrastructure/survey/service/ReadLikelihoodService
instanceKlass org/apache/fineract/infrastructure/sms/data/SmsData
instanceKlass org/apache/fineract/infrastructure/sms/param/SmsRequestParam
instanceKlass org/apache/fineract/infrastructure/sms/service/SmsReadPlatformService
instanceKlass org/apache/fineract/infrastructure/security/api/UserDetailsApiResourceSwagger
instanceKlass org/apache/fineract/infrastructure/security/api/UserDetailsApiResourceSwagger$GetUserDetailsResponse
instanceKlass org/apache/fineract/infrastructure/security/data/AuthenticatedOauthUserData
instanceKlass org/apache/fineract/infrastructure/security/service/TwoFactorConfigurationService
instanceKlass org/apache/fineract/infrastructure/security/data/AccessTokenData
instanceKlass org/apache/fineract/infrastructure/security/data/OTPDeliveryMethod
instanceKlass org/apache/fineract/infrastructure/security/data/OTPMetadata
instanceKlass org/apache/fineract/infrastructure/security/service/TwoFactorService
instanceKlass org/apache/fineract/useradministration/data/RolePermissionsData
instanceKlass com/fasterxml/jackson/core/json/DupDetector
instanceKlass org/apache/fineract/infrastructure/security/api/AuthenticationApiResourceSwagger
instanceKlass org/apache/fineract/infrastructure/security/api/AuthenticationApiResourceSwagger$PostAuthenticationResponse
instanceKlass org/apache/fineract/infrastructure/security/api/AuthenticationApiResourceSwagger$PostAuthenticationRequest
instanceKlass org/springframework/beans/factory/annotation/Value
instanceKlass org/apache/fineract/infrastructure/security/data/AuthenticatedUserData
instanceKlass org/apache/fineract/portfolio/client/service/ClientReadPlatformService
instanceKlass org/apache/fineract/infrastructure/security/service/SpringSecurityPlatformSecurityContext
instanceKlass org/springframework/security/authentication/dao/AbstractUserDetailsAuthenticationProvider
instanceKlass org/springframework/context/MessageSourceAware
instanceKlass org/springframework/beans/factory/Aware
instanceKlass org/springframework/security/authentication/AuthenticationProvider
instanceKlass org/springframework/security/core/Authentication
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnProperties
instanceKlass org/springframework/boot/autoconfigure/condition/SpringBootCondition
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnProperty
instanceKlass org/apache/fineract/infrastructure/reportmailingjob/data/ReportMailingJobRunHistoryData
instanceKlass org/apache/fineract/infrastructure/reportmailingjob/service/ReportMailingJobRunHistoryReadPlatformService
instanceKlass org/apache/fineract/infrastructure/reportmailingjob/api/ReportMailingJobApiResourceSwagger$PutReportMailingJobsResponse$PutReportMailingJobsResponseChanges
instanceKlass org/apache/fineract/infrastructure/reportmailingjob/data/ReportMailingJobTimelineData
instanceKlass com/fasterxml/jackson/databind/node/InternalNodeMapper$IteratorStack
instanceKlass org/apache/fineract/infrastructure/reportmailingjob/api/ReportMailingJobApiResourceSwagger
instanceKlass org/apache/fineract/infrastructure/reportmailingjob/api/ReportMailingJobApiResourceSwagger$GetReportMailingJobsResponse
instanceKlass org/apache/fineract/infrastructure/reportmailingjob/api/ReportMailingJobApiResourceSwagger$DeleteReportMailingJobsResponse
instanceKlass org/apache/fineract/infrastructure/reportmailingjob/api/ReportMailingJobApiResourceSwagger$PutReportMailingJobsResponse
instanceKlass org/apache/fineract/infrastructure/reportmailingjob/api/ReportMailingJobApiResourceSwagger$PutReportMailingJobsRequest
instanceKlass org/apache/fineract/infrastructure/reportmailingjob/api/ReportMailingJobApiResourceSwagger$GetReportMailingJobsTemplate
instanceKlass org/apache/fineract/infrastructure/reportmailingjob/api/ReportMailingJobApiResourceSwagger$PostReportMailingJobsResponse
instanceKlass org/apache/fineract/infrastructure/reportmailingjob/api/ReportMailingJobApiResourceSwagger$PostReportMailingJobsRequest
instanceKlass org/apache/fineract/infrastructure/reportmailingjob/data/ReportMailingJobData
instanceKlass org/apache/fineract/infrastructure/reportmailingjob/service/ReportMailingJobReadPlatformService
instanceKlass java/time/format/Parsed
instanceKlass java/time/format/DateTimeParseContext
instanceKlass  @bci java/time/OffsetDateTime parse (Ljava/lang/CharSequence;Ljava/time/format/DateTimeFormatter;)Ljava/time/OffsetDateTime; 9 <appendix> argL0 ; # java/time/OffsetDateTime$$Lambda+0x0000016a0245c6f0
instanceKlass org/apache/fineract/infrastructure/jobs/api/SchedulerJobApiResourceSwagger$GetJobsJobIDJobRunHistoryResponse$JobDetailHistoryDataSwagger
instanceKlass org/apache/fineract/infrastructure/jobs/api/SchedulerJobApiResourceSwagger$GetJobsJobIDJobRunHistoryResponse
instanceKlass org/apache/fineract/infrastructure/jobs/data/JobParameterDTO
instanceKlass org/apache/fineract/infrastructure/jobs/api/SchedulerJobApiResourceSwagger
instanceKlass org/apache/fineract/infrastructure/jobs/api/SchedulerJobApiResourceSwagger$ExecuteJobRequest
instanceKlass org/apache/fineract/infrastructure/jobs/api/SchedulerJobApiResourceSwagger$GetJobsResponse
instanceKlass org/apache/fineract/infrastructure/jobs/api/SchedulerJobApiResourceSwagger$PutJobsJobIDRequest
instanceKlass org/apache/fineract/infrastructure/core/service/DefaultOption
instanceKlass org/apache/fineract/infrastructure/jobs/data/JobDetailHistoryData
instanceKlass org/apache/fineract/infrastructure/jobs/data/JobDetailData
instanceKlass org/apache/fineract/infrastructure/jobs/service/SchedulerJobRunnerReadService
instanceKlass org/apache/fineract/infrastructure/jobs/api/SchedulerApiResourceSwagger
instanceKlass org/apache/fineract/infrastructure/jobs/api/SchedulerApiResourceSwagger$GetSchedulerResponse
instanceKlass org/apache/fineract/infrastructure/jobs/data/SchedulerDetailData
instanceKlass org/apache/fineract/infrastructure/jobs/service/JobRegisterService
instanceKlass org/apache/fineract/infrastructure/jobs/api/InlineJobResourceSwagger
instanceKlass org/apache/fineract/infrastructure/jobs/api/InlineJobResourceSwagger$InlineJobResponse
instanceKlass org/apache/fineract/infrastructure/jobs/api/InlineJobResourceSwagger$InlineJobRequest
instanceKlass org/apache/fineract/cob/data/LoanIdsResponseDTO
instanceKlass org/apache/fineract/infrastructure/instancemode/api/InstanceModeApiResourceSwagger
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a025e4000
instanceKlass org/apache/fineract/infrastructure/instancemode/api/InstanceModeApiResourceSwagger$ChangeInstanceModeRequest
instanceKlass org/apache/fineract/infrastructure/hooks/api/HookApiResourceSwagger$PutHookResponse$PutHookResponseChangesSwagger
instanceKlass org/apache/fineract/infrastructure/hooks/data/Entity
instanceKlass org/apache/fineract/infrastructure/hooks/data/Grouping
instanceKlass org/apache/fineract/infrastructure/hooks/data/HookTemplateData
instanceKlass org/apache/fineract/infrastructure/hooks/data/Field
instanceKlass org/apache/fineract/infrastructure/hooks/data/Event
instanceKlass org/apache/fineract/infrastructure/hooks/api/HookApiResourceSwagger
instanceKlass org/apache/fineract/infrastructure/hooks/api/HookApiResourceSwagger$DeleteHookResponse
instanceKlass org/apache/fineract/infrastructure/hooks/api/HookApiResourceSwagger$PutHookResponse
instanceKlass org/apache/fineract/infrastructure/hooks/api/HookApiResourceSwagger$PutHookRequest
instanceKlass org/apache/fineract/infrastructure/hooks/api/HookApiResourceSwagger$GetHookResponse
instanceKlass org/apache/fineract/infrastructure/hooks/api/HookApiResourceSwagger$GetHookTemplateResponse
instanceKlass org/apache/fineract/infrastructure/hooks/api/HookApiResourceSwagger$PostHookResponse
instanceKlass org/apache/fineract/infrastructure/hooks/api/HookApiResourceSwagger$PostHookRequest
instanceKlass org/apache/fineract/infrastructure/hooks/data/HookData
instanceKlass org/apache/fineract/infrastructure/hooks/service/HookReadPlatformService
instanceKlass org/apache/fineract/infrastructure/event/external/data/ExternalEventResponse$ExternalEventResponseBuilder
instanceKlass org/apache/fineract/infrastructure/event/external/data/ExternalEventResponse
instanceKlass org/apache/fineract/infrastructure/event/external/service/InternalExternalEventService
instanceKlass org/apache/fineract/infrastructure/event/external/data/ExternalEventConfigurationUpdateRequest$ExternalEventConfigurationUpdateRequestBuilder
instanceKlass org/apache/fineract/infrastructure/event/external/data/ExternalEventConfigurationUpdateResponse$ExternalEventConfigurationUpdateResponseBuilder
instanceKlass org/apache/fineract/infrastructure/event/external/data/ExternalEventConfigurationItemResponse$ExternalEventConfigurationItemResponseBuilder
instanceKlass org/apache/fineract/infrastructure/event/external/data/ExternalEventConfigurationItemResponse
instanceKlass org/apache/fineract/infrastructure/event/external/data/ExternalEventConfigurationResponse$ExternalEventConfigurationResponseBuilder
instanceKlass org/apache/fineract/infrastructure/event/external/data/ExternalEventConfigurationResponse
instanceKlass org/apache/fineract/infrastructure/event/external/data/ExternalEventConfigurationUpdateResponse
instanceKlass org/apache/fineract/infrastructure/event/external/data/ExternalEventConfigurationUpdateRequest
instanceKlass org/apache/fineract/infrastructure/event/external/service/ExternalEventConfigurationReadPlatformService
instanceKlass org/apache/fineract/infrastructure/entityaccess/data/FineractEntityToEntityMappingData
instanceKlass org/apache/fineract/infrastructure/entityaccess/data/FineractEntityRelationData
instanceKlass org/apache/fineract/infrastructure/entityaccess/service/FineractEntityAccessReadService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a025d8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016a025d8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016a025d8400
instanceKlass org/apache/fineract/infrastructure/documentmanagement/data/ImageResizer
instanceKlass org/apache/fineract/infrastructure/documentmanagement/service/ImageWritePlatformService
instanceKlass org/apache/fineract/infrastructure/documentmanagement/service/ImageReadPlatformService
instanceKlass org/apache/fineract/infrastructure/documentmanagement/api/DocumentManagementApiResourceSwagger$PutEntityTypeEntityIdDocumentsResponse$PutEntityTypeEntityIdDocumentsResponseChangesSwagger
instanceKlass org/apache/fineract/infrastructure/documentmanagement/api/DocumentManagementApiResourceSwagger$PutEntityTypeEntityIdDocumentsResponse
instanceKlass org/apache/fineract/infrastructure/documentmanagement/api/DocumentManagementApiResourceSwagger$DeleteEntityTypeEntityIdDocumentsResponse
instanceKlass org/glassfish/jersey/message/internal/package-info
instanceKlass jakarta/ws/rs/ext/ExceptionMapper
instanceKlass jakarta/ws/rs/ext/ContextResolver
instanceKlass org/glassfish/jersey/message/package-info
instanceKlass jakarta/ws/rs/ext/MessageBodyWriter
instanceKlass jakarta/ws/rs/ext/MessageBodyReader
instanceKlass org/glassfish/jersey/internal/PropertiesDelegate
instanceKlass org/glassfish/jersey/message/internal/ParameterizedHeader
instanceKlass jakarta/ws/rs/core/EntityPart$Builder
instanceKlass jakarta/ws/rs/core/GenericType
instanceKlass jakarta/ws/rs/ext/Providers
instanceKlass org/glassfish/jersey/message/MessageBodyWorkers
instanceKlass org/glassfish/jersey/innate/io/SafelyClosable
instanceKlass jakarta/ws/rs/core/MediaType
instanceKlass org/apache/fineract/infrastructure/documentmanagement/api/DocumentManagementApiResourceSwagger
instanceKlass org/apache/fineract/infrastructure/documentmanagement/api/DocumentManagementApiResourceSwagger$PostEntityTypeEntityIdDocumentsResponse
instanceKlass org/apache/fineract/infrastructure/documentmanagement/data/DocumentData
instanceKlass org/apache/fineract/infrastructure/documentmanagement/api/FileUploadValidator
instanceKlass org/apache/fineract/infrastructure/documentmanagement/service/DocumentWritePlatformService
instanceKlass org/apache/fineract/infrastructure/documentmanagement/service/DocumentReadPlatformService
instanceKlass org/apache/fineract/infrastructure/dataqueries/data/ResultsetRowData
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/RunreportsApiResourceSwagger
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/RunreportsApiResourceSwagger$RunReportsResponse
instanceKlass org/apache/fineract/infrastructure/dataqueries/data/ReportExportType
instanceKlass jakarta/ws/rs/core/MultivaluedMap
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/ReportsApiResourceSwagger$PutReportResponse$PutReportResponseChanges
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a025d8000
instanceKlass org/apache/fineract/infrastructure/dataqueries/data/ReportParameterData
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/ReportsApiResourceSwagger
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/ReportsApiResourceSwagger$GetReportsTemplateResponse
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/ReportsApiResourceSwagger$DeleteReportsResponse
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/ReportsApiResourceSwagger$PutReportResponse
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/ReportsApiResourceSwagger$PutReportRequest
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/ReportsApiResourceSwagger$GetReportsResponse
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/ReportsApiResourceSwagger$PostReportsResponse
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/ReportsApiResourceSwagger$PostRepostRequest
instanceKlass org/apache/fineract/infrastructure/dataqueries/data/ReportData
instanceKlass org/apache/fineract/infrastructure/report/provider/ReportingProcessServiceProvider
instanceKlass org/apache/fineract/infrastructure/dataqueries/service/ReadReportingService
instanceKlass org/apache/fineract/infrastructure/dataqueries/api/EntityDatatableChecksApiResourceSwagger$GetEntityDatatableChecksResponse
instanceKlass org/apache/fineract/portfolio/delinquency/data/DelinquencyRangeData
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a025cc400
instanceKlass jakarta/persistence/OrderBy
instanceKlass jakarta/persistence/Embeddable
instanceKlass com/fasterxml/jackson/databind/InjectableValues
instanceKlass org/springframework/security/core/userdetails/User
instanceKlass org/springframework/security/core/CredentialsContainer
instanceKlass org/springframework/security/core/GrantedAuthority
instanceKlass org/apache/fineract/infrastructure/security/service/PlatformPasswordEncoder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a025cc000
instanceKlass org/apache/fineract/infrastructure/security/domain/PlatformUser
instanceKlass org/springframework/security/core/userdetails/UserDetails
instanceKlass jakarta/persistence/Converts
instanceKlass org/apache/fineract/infrastructure/core/data/GenericEnumListConverter
instanceKlass jakarta/persistence/AttributeConverter
instanceKlass jakarta/persistence/Convert
instanceKlass org/apache/fineract/infrastructure/core/api/ApiFacingEnum
instanceKlass org/apache/fineract/portfolio/floatingrates/data/FloatingRateDTO
instanceKlass jakarta/persistence/Embedded
instanceKlass jakarta/persistence/JoinTable
instanceKlass jakarta/persistence/ManyToMany
instanceKlass jakarta/persistence/OneToMany
instanceKlass jakarta/persistence/ManyToOne
instanceKlass org/springframework/data/domain/Auditable
instanceKlass org/apache/fineract/portfolio/loanproduct/domain/LoanProductTrancheDetails
instanceKlass org/apache/fineract/portfolio/loanproduct/domain/LoanProductMinMaxConstraints
instanceKlass org/apache/fineract/portfolio/loanproduct/domain/LoanProductRelatedDetail
instanceKlass org/eclipse/persistence/indirection/WeavedAttributeValueHolderInterface
instanceKlass org/eclipse/persistence/indirection/ValueHolderInterface
instanceKlass javax/annotation/CheckForNull
instanceKlass org/springframework/lang/Nullable
instanceKlass jakarta/persistence/PostLoad
instanceKlass jakarta/persistence/PrePersist
instanceKlass org/apache/fineract/infrastructure/core/api/JsonCommand
instanceKlass jakarta/persistence/JoinColumns
instanceKlass jakarta/persistence/ForeignKey
instanceKlass jakarta/persistence/JoinColumn
instanceKlass jakarta/persistence/OneToOne
instanceKlass org/eclipse/persistence/internal/weaving/PersistenceWeavedLazy
instanceKlass jakarta/persistence/GeneratedValue
instanceKlass jakarta/persistence/MappedSuperclass
instanceKlass org/apache/fineract/portfolio/floatingrates/data/FloatingRatePeriodData
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a025b4000
instanceKlass org/apache/fineract/portfolio/loanproduct/data/CreditAllocationData$CreditAllocationOrder
instanceKlass org/apache/fineract/portfolio/loanproduct/data/AdvancedPaymentData$PaymentAllocationOrder
instanceKlass org/apache/fineract/accounting/producttoaccountmapping/data/ClassificationToGLAccountData
instanceKlass org/apache/fineract/accounting/producttoaccountmapping/data/AdvancedMappingToExpenseAccountData
instanceKlass org/apache/fineract/portfolio/loanproduct/data/CreditAllocationData
instanceKlass org/apache/fineract/portfolio/loanproduct/data/AdvancedPaymentData
instanceKlass org/apache/fineract/portfolio/loanproduct/data/LoanProductBorrowerCycleVariationData
instanceKlass org/apache/fineract/portfolio/floatingrates/data/FloatingRateData
instanceKlass org/apache/fineract/portfolio/rate/data/RateData
instanceKlass org/apache/fineract/portfolio/loanproduct/data/TransactionProcessingStrategyData
instanceKlass org/apache/fineract/portfolio/fund/data/FundData
instanceKlass org/apache/fineract/portfolio/loanaccount/data/LoanInterestRecalculationData
instanceKlass org/apache/fineract/portfolio/delinquency/data/DelinquencyBucketData
instanceKlass org/apache/fineract/infrastructure/core/domain/AbstractPersistableCustom
